iter	Passed	Remaining
353	318	581
354	319	579
355	319	578
356	320	577
357	321	575
358	321	574
359	322	572
360	322	571
361	323	570
362	324	568
363	324	567
364	325	566
365	326	564
366	326	563
367	327	562
368	327	560
369	328	559
370	329	557
371	329	556
372	330	555
373	330	553
374	331	552
375	332	551
376	332	549
377	333	548
378	334	547
379	334	546
380	335	545
381	336	543
382	336	542
383	337	541
384	338	541
385	339	540
386	340	539
387	341	538
388	342	537
389	343	537
390	343	535
391	345	535
392	345	534
393	347	533
394	347	532
395	348	531
396	348	529
397	349	528
398	350	527
399	352	528
400	353	527
401	354	527
402	355	525
403	355	524
404	356	523
405	357	522
406	357	521
407	358	519
408	359	518
409	359	517
410	360	516
411	361	515
412	361	514
413	362	513
414	363	511
415	363	510
416	364	509
417	365	508
418	365	507
419	366	506
420	367	505
421	367	503
422	368	502
423	369	501
424	370	500
425	371	499
426	372	500
427	373	498
428	373	497
429	374	496
430	375	495
431	375	493
432	376	493
433	377	492
434	378	490
435	378	489
436	379	488
437	380	487
438	380	486
439	381	485
440	381	483
441	382	482
442	383	481
443	383	480
444	384	479
445	384	478
446	385	476
447	386	475
448	386	474
449	387	473
450	388	472
451	388	471
452	389	470
453	389	468
454	390	467
455	391	466
456	391	465
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	396	457
464	397	457
465	397	456
466	398	454
467	399	453
468	399	452
469	400	451
470	400	450
471	401	449
472	402	448
473	402	446
474	403	445
475	403	444
476	404	443
477	405	442
478	405	441
479	406	440
480	407	439
481	407	438
482	408	437
483	409	436
484	409	435
485	410	434
486	411	433
487	411	431
488	412	430
489	412	429
490	413	428
491	414	427
492	415	426
493	415	425
494	416	424
495	417	423
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	421	417
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	427	408
511	427	407
512	428	407
513	429	406
514	430	405
515	430	404
516	431	403
517	432	402
518	433	402
519	434	400
520	435	399
521	435	398
522	436	397
523	436	396
524	437	395
525	437	394
526	438	393
527	439	392
528	439	391
529	440	390
530	441	389
531	441	388
532	442	387
533	442	386
534	443	385
535	443	384
536	444	383
537	444	382
538	445	381
539	446	380
540	447	379
541	448	378
542	448	377
543	449	376
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	453	370
550	453	369
551	454	369
552	455	368
553	455	367
554	456	366
555	457	365
556	458	364
557	459	363
558	459	362
559	460	361
560	460	360
561	461	359
562	462	358
563	462	357
564	463	356
565	465	356
566	465	355
567	467	355
568	468	354
569	469	354
570	469	353
571	471	352
572	471	351
573	472	350
574	472	349
575	473	348
576	474	347
577	474	346
578	475	345
579	475	344
580	476	343
581	477	342
582	477	341
583	478	340
584	479	340
585	479	339
586	480	338
587	481	337
588	481	336
589	482	335
590	483	334
591	483	333
592	484	332
593	485	331
594	485	330
595	486	329
596	487	328
597	487	327
598	488	326
599	488	325
600	489	325
601	490	324
602	491	323
603	491	322
604	492	321
605	493	320
606	493	319
607	494	318
608	494	317
609	495	316
610	496	316
611	497	315
612	497	314
613	498	313
614	499	312
615	499	311
616	500	310
617	500	309
618	501	308
619	502	307
620	502	306
621	503	306
622	504	305
623	504	304
624	505	303
625	506	302
626	506	301
627	507	300
628	507	299
629	508	298
630	509	297
631	510	297
632	510	296
633	511	295
634	511	294
635	512	293
636	513	292
637	513	291
638	514	290
639	515	289
640	515	288
641	516	287
642	516	287
643	517	286
644	518	285
645	518	284
646	519	283
647	520	282
648	520	281
649	521	280
650	521	279
651	522	278
652	523	277
653	523	277
654	524	276
655	524	275
656	525	274
657	526	273
658	527	272
659	527	271
660	528	270
661	528	270
662	529	269
663	530	268
664	530	267
665	531	266
666	532	265
667	532	264
668	533	263
669	534	263
670	534	262
671	535	261
672	536	260
673	536	259
674	537	258
675	537	257
676	538	257
677	540	256
678	541	255
679	542	255
680	542	254
681	543	253
682	544	252
683	544	251
684	545	250
685	546	249
686	546	249
687	547	248
688	548	247
689	548	246
690	549	245
691	550	244
692	550	243
693	551	243
694	551	242
695	552	241
696	553	240
697	553	239
698	554	238
699	555	237
700	555	237
701	556	236
702	557	235
703	557	234
704	558	233
705	558	232
706	559	231
707	560	230
708	560	230
709	561	229
710	561	228
711	562	227
712	563	226
713	563	225
714	564	224
715	564	224
716	565	223
717	566	222
718	567	221
719	568	220
720	568	220
721	569	219
722	570	218
723	571	217
724	572	217
725	573	216
726	573	215
727	574	214
728	575	213
729	575	212
730	576	212
731	576	211
732	579	210
733	579	210
734	580	209
735	581	208
736	581	207
737	582	206
738	582	205
739	583	205
740	584	204
741	585	203
742	587	203
743	587	202
744	588	201
745	589	200
746	589	199
747	590	198
748	590	198
749	591	197
750	592	196
751	593	195
752	594	194
753	594	194
754	595	193
755	595	192
756	596	191
757	597	190
758	597	189
759	598	188
760	599	188
761	599	187
762	600	186
763	600	185
764	601	184
765	602	183
766	602	183
767	603	182
768	604	181
769	604	180
770	605	179
771	605	178
772	606	178
773	607	177
774	607	176
775	608	175
776	609	174
777	609	174
778	610	173
779	611	172
780	612	171
781	612	170
782	613	170
783	614	169
784	614	168
785	615	167
786	616	166
787	616	165
788	617	165
789	618	164
790	619	163
791	619	162
792	620	161
793	621	161
794	621	160
795	622	159
796	623	158
797	623	157
798	624	157
799	624	156
800	625	155
801	626	154
802	626	153
803	627	152
804	627	152
805	628	151
806	629	150
807	629	149
808	630	148
809	630	148
810	631	147
811	632	146
812	632	145
813	633	144
814	633	143
815	634	143
816	635	142
817	635	141
818	636	140
819	636	139
820	637	139
821	638	138
822	638	137
823	639	136
824	640	135
825	640	134
826	641	134
827	641	133
828	642	132
829	642	131
830	643	130
831	644	130
832	644	129
833	645	128
834	645	127
835	646	126
836	647	126
837	647	125
838	648	124
839	648	123
840	649	122
841	650	121
842	650	121
843	651	120
844	651	119
845	652	118
846	653	117
847	653	117
848	654	116
849	654	115
850	655	114
851	655	113
852	656	113
853	656	112
854	657	111
855	658	110
856	658	109
857	659	109
858	659	108
859	660	107
860	660	106
861	661	105
862	661	105
863	662	104
864	662	103
865	663	102
866	664	101
867	664	101
868	665	100
869	665	99
870	666	98
871	666	97
872	667	97
873	668	96
874	668	95
875	669	94
876	669	93
877	670	93
878	671	92
879	671	91
880	672	90
881	673	90
882	673	89
883	674	88
884	674	87
885	675	86
886	676	86
887	676	85
888	677	84
889	678	83
890	678	83
891	679	82
892	680	81
893	680	80
894	681	79
895	682	79
896	682	78
897	683	77
898	684	76
899	685	76
900	686	75
901	686	74
902	687	73
903	688	73
904	688	72
905	689	71
906	690	70
907	691	70
908	691	69
909	692	68
910	693	67
911	693	66
912	694	66
913	695	65
914	695	64
915	696	63
916	697	63
917	698	62
918	698	61
919	699	60
920	700	60
921	700	59
922	701	58
923	701	57
924	702	56
925	703	56
926	703	55
927	704	54
928	705	53
929	705	53
930	706	52
931	707	51
932	707	50
933	708	50
934	709	49
935	709	48
936	710	47
937	711	47
938	712	46
939	712	45
940	713	44
941	713	43
942	714	43
943	715	42
944	715	41
945	716	40
946	716	40
947	717	39
948	718	38
949	718	37
950	719	37
951	719	36
952	720	35
953	720	34
954	721	34
955	722	33
956	722	32
957	723	31
958	724	30
959	724	30
960	725	29
961	726	28
962	726	27
963	727	27
964	728	26
965	729	25
966	729	24
967	730	24
968	730	23
969	731	22
970	732	21
971	732	21
972	733	20
973	735	19
974	735	18
975	736	18
976	738	17
977	739	16
978	740	15
979	741	15
980	741	14
981	742	13
982	743	12
983	743	12
984	744	11
985	745	10
986	745	9
987	746	9
988	747	8
989	748	7
990	749	6
991	749	6
992	750	5
993	750	4
994	751	3
995	752	3
996	752	2
997	753	1
998	754	0
999	754	0
